AA:AA0,AB13,AC31,AD37,AE6,AF-27,AG-13,AH31,AI-23,AJ7,AK21,AL49,AM10,AN-11,AO-9,AP31,AQ-42,AR-17,AS6,AT-26,AU-20,AV7,AW-26,AX35,AY37,AZ-46,BA34,BB-22,BC-45,BD-50,BE-27,BF-7,BG-39,BH0,BI17,BJ-31,BK-19,BL30,BM17,BN1,BO22,BP-16,BQ2,BR48,BS-24,BT42,BU-37,BV40,BW28,BX42,BY25,BZ-25
AB:AA-20,AB0,AC11,AD17,AE-27,AF-47,AG-33,AH-39,AI-43,AJ-42,AK1,AL-46,AM-10,AN-31,AO-29,AP-42,AQ-62,AR-37,AS-14,AT-46,AU-40,AV-13,AW-46,AX-31,AY-15,AZ-66,BA2,BB-42,BC-65,BD-70,BE-47,BF-27,BG-59,BH-20,BI-3,BJ-51,BK-39,BL10,BM-33,BN-41,BO2,BP-36,BQ-43,BR-45,BS-44,BT-48,BU-57,BV-12,BW-19,BX22,BY-1,BZ-45
AC:AA-59,AB-39,AC0,AD-22,AE-66,AF-86,AG-72,AH-78,AI-82,AJ-81,AK-42,AL-85,AM-49,AN-70,AO-68,AP-81,AQ-99,AR-76,AS-53,AT-85,AU-79,AV-52,AW-85,AX-70,AY-54,AZ-99,BA-37,BB-81,BC-99,BD-99,BE-86,BF-66,BG-98,BH-59,BI-43,BJ-90,BK-78,BL-29,BM-72,BN-80,BO-37,BP-75,BQ-82,BR-84,BS-83,BT-87,BU-96,BV-51,BW-58,BX-27,BY-40,BZ-84
AD:AA-99,AB-86,AC-47,AD0,AE-99,AF-99,AG-99,AH-99,AI-99,AJ-99,AK-89,AL-99,AM-96,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-84,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-90,BJ-99,BK-99,BL-76,BM-99,BN-99,BO-84,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-98,BW-99,BX-74,BY-87,BZ-99
AE:AA-99,AB-57,AC-31,AD-25,AE0,AF-99,AG-99,AH-99,AI-99,AJ-99,AK-60,AL-99,AM-67,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-55,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-61,BJ-99,BK-99,BL-47,BM-99,BN-99,BO-55,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-69,BW-99,BX-45,BY-58,BZ-99
AF:AA-99,AB-97,AC-58,AD-70,AE-99,AF0,AG-99,AH-99,AI-99,AJ-99,AK-99,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-95,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-87,BM-99,BN-99,BO-95,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-85,BY-98,BZ-99
AG:AA-99,AB-83,AC-44,AD-50,AE-99,AF-99,AG0,AH-99,AI-99,AJ-99,AK-99,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-81,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-73,BM-99,BN-99,BO-81,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-71,BY-84,BZ-99
AH:AA-99,AB-90,AC-54,AD-63,AE-99,AF-99,AG-99,AH0,AI-99,AJ-99,AK-99,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-88,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-80,BM-99,BN-99,BO-88,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-78,BY-91,BZ-99
AI:AA-99,AB-99,AC-97,AD-99,AE-99,AF-99,AG-99,AH-99,AI0,AJ-99,AK-99,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-99,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-99,BM-99,BN-99,BO-99,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-99,BY-99,BZ-99
AJ:AA-99,AB-99,AC-99,AD-99,AE-99,AF-99,AG-99,AH-99,AI-99,AJ0,AK-99,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-99,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-99,BM-99,BN-99,BO-99,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-99,BY-99,BZ-99
AK:AA-99,AB-99,AC-99,AD-99,AE-99,AF-99,AG-99,AH-99,AI-99,AJ-99,AK0,AL-99,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-99,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-99,BM-99,BN-99,BO-99,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-99,BY-99,BZ-99
AL:AA-99,AB-99,AC-99,AD-99,AE-99,AF-99,AG-99,AH-99,AI-99,AJ-99,AK-99,AL0,AM-99,AN-99,AO-99,AP-99,AQ-99,AR-99,AS-99,AT-99,AU-99,AV-99,AW-99,AX-99,AY-99,AZ-99,BA-99,BB-99,BC-99,BD-99,BE-99,BF-99,BG-99,BH-99,BI-99,BJ-99,BK-99,BL-99,BM-99,BN-99,BO-99,BP-99,BQ-99,BR-99,BS-99,BT-99,BU-99,BV-99,BW-99,BX-99,BY-99,BZ-99
