A:A0,B5,C7,N-11,Q54,U29,V11,W41,X-9,Y12
AA:AA0,C-27,F25,N-35,S25,X-33
B:A-21,B0,C-14,N-32,Q33,U8,V-10,W20,X-30,Y-9
C:B23,C0,N-18,Q47,U22,V4,W34,X-16,Y5
D:A14,D0,Q44,U19,V47,W31,Y28
E:AA16,C-11,E0,F-33,G10,H9,J24,L4,N-19,O12,S41,X-17,Z3
F:AA-4,C-31,F0,H-12,N-39,S21,X-37
G:F-43,G0,Z-7
H:AA-34,C-61,F-42,G1,H0,J2,N-69,Q22,R5,S-9,W-13,X-67,Z-14
I:AA-22,C-49,D-20,F-27,G16,H-30,I0,N-57,Q23,R8,S3,T0,U44,W2,X-55,Y0,Z1
J:H5,J0,Q20
K:AA-53,C-80,E-76,F-28,G28,H-58,K0,L-63,N-88,O-55,P-47,Q-17,S-28,X-86,Z21
L:E-13,H5,L0,O8
M:B56,C33,M0,N15,Q80,S17,U55,V37,W19,X17,Y38
N:A-25,B-4,C-18,M-11,N0,Q29,S6,U4,V-14,W8,X-34,Y-13
O:AA-22,C-49,F3,N-57,O0,Q14,S3,X-55
P:C8,E-29,H-11,L-16,N0,O-8,P0,S-26,X2
Q:AA-43,C-70,D-16,E-6,F-23,G20,H-22,I6,J-27,L7,N-78,O-21,P23,Q0,R24,S-18,T4,W6,X-76,Y4,Z5
R:AA34,C7,F-5,G38,H12,I27,N-7,R0,S26,U36,W24,X1,Z23
S:C-29,E-66,H-48,K22,L-53,N-37,O-45,P-37,S0,X-35
T:AA12,C-15,D-20,F-27,G16,H-10,I2,N-23,Q23,R20,S37,T0,W2,X-21,Y0,Z1
U:Q25,U0,W12,Y9
V:AA-26,C-53,E-15,F-1,H3,J28,L-2,N-61,O-4,P14,Q10,S-12,V0,X-59
W:A5,AA-30,B26,C-57,D-28,F-35,G8,H-38,I-8,N-65,Q15,R0,S-5,T-8,U13,V16,W0,X-63,Y-8,Z-7
X:C6,N-2,X0
Y:B18,C35,Q42,U17,V-1,W29,Y0
Z:AA11,C-16,F-28,G15,H-11,N-24,R19,S36,W1,X-22,Z0
-----
A:A0,AA-15,B-15,C-9,D13,E-4,F6,G49,H3,I33,J27,L9,M-22,N-50,O7,P25,Q18,R41,S-5,T33,U-7,V-25,W-3,X-48,Y-24,Z34
AA:A-60,AA0,B-39,C-53,E-41,F25,H-23,K47,L-28,M-46,N-45,O-20,P-12,Q-6,S-29,U-31,V-49,W-27,X-33,Y-48
B:A-21,AA-36,B0,C-38,D-8,E-25,F-15,G28,H-18,I12,J6,L-12,M-43,N-71,O-14,P4,Q-3,R20,S-26,T12,U-28,V-46,W-24,X-69,Y-45,Z13
C:A-43,AA-22,B-22,C0,D6,E-11,F-1,G42,H-4,I26,J20,L2,M-29,N-57,O0,P18,Q11,R34,S-12,T26,U-14,V-32,W-10,X-55,Y-31,Z27
D:A14,AA1,B19,C-26,D0,E32,F-4,G39,H-7,I23,J17,L45,N-34,O23,P61,Q44,R31,S26,T23,U19,V25,W31,X-32,Y23,Z24
E:A-44,AA-37,B-23,C-64,E0,F-42,G1,H-45,J11,K63,L-12,M-30,N-72,O-4,P4,Q10,R14,S-13,U-15,V-33,W-11,X-70,Y-32,Z-6
F:A-64,AA-46,B-43,C-73,E-45,F0,G-11,H-27,J-10,K43,L-32,M-50,N-81,O-24,P-16,Q-10,R-7,S-33,U-35,V-53,W-31,X-79,Y-52,Z-26
G:AA-47,C-74,F-43,G0,H-55,N-82,R12,S-22,W-6,X-80,Z-7
H:A-94,AA-76,B-73,C-99,D-41,E-75,F-67,G-41,H0,I-21,J-40,K13,L-62,M-80,N-99,O-54,P-46,Q-40,R-37,S-63,T-21,U-65,V-83,W-61,X-99,Y-82,Z-56
I:A-82,AA-64,B-61,C-91,D-26,E-63,F-52,G-29,H-45,I0,J-28,K25,L-50,M-68,N-99,O-42,P-34,Q-28,R-25,S-51,T0,U-53,V-71,W-49,X-97,Y-70,Z-44
J:AA-29,C-56,D4,E14,F-37,G6,H-2,I26,J0,L27,N-64,O-1,P43,Q20,R10,S-4,T24,W-8,X-62,Y24,Z-9
K:A-99,AA-92,B-92,C-99,D-33,E-99,F-99,G-66,H-99,I-11,J-56,K0,L-99,M-99,N-99,O-99,P-65,Q-59,R-53,S-82,T-13,U-84,V-99,W-80,X-99,Y-99,Z-73
L:AA-29,C-56,E-13,F-46,G-3,H-4,J7,L0,N-64,O-1,Q22,R10,S-4,W-8,X-62,Z-10
M:A-10,AA-11,B11,C-38,D-9,E-49,F-16,G27,H-31,I11,J53,K39,L-36,M0,N-46,O-28,P-20,Q34,R19,S14,T11,U19,V1,W19,X-44,Y2,Z12
N:A-25,AA-40,B-4,C-49,D-20,E-60,F-27,G16,H-42,I0,J2,K28,L-47,M-47,N0,O-39,P-31,Q-7,R8,S-30,T0,U-32,V-50,W-28,X-73,Y-49,Z1
O:A-82,AA-29,B-61,C-75,D-2,E-63,F-9,G34,H-45,I20,J-13,K25,L-50,M-68,N-67,O0,P-34,Q-28,R38,S-51,T18,U-53,V-71,W-49,X-62,Y-70,Z19
P:A-25,AA-45,B-4,C-72,E-92,F-62,G-19,H-74,J-9,K-4,L-79,M-11,N-80,O-71,P0,Q6,R-6,S-26,U4,V-14,W-24,X-78,Y-13,Z-26
Q:A-99,AA-56,B-82,C-96,D-23,E-84,F-64,G-21,H-66,I-2,J-34,K4,L-71,M-89,N-91,O-48,P-55,Q0,R-17,S-72,T-3,U-74,V-92,W-70,X-89,Y-91,Z-36
R:A-32,AA-22,B-11,C-49,D-4,E-40,F-30,G13,H-22,I16,J14,K48,L-27,M-18,N-57,O-19,P-11,Q22,R0,S-1,T16,U-3,V-21,W-1,X-55,Y-20,Z23
S:A-62,AA-82,B-41,C-99,E-99,F-99,G-56,H-99,J-46,K-41,L-99,M-48,N-99,O-99,P-37,Q-31,R-43,S0,U-33,V-51,W-61,X-99,Y-50,Z-63
T:A-48,AA-44,B-27,C-71,D-26,E-29,F-52,G-9,H-39,I-6,J-8,K59,L-16,M-34,N-79,O-8,P0,Q6,R-5,S-19,T0,U-19,V-37,W-23,X-77,Y-36,Z1
U:A17,AA-18,B27,C-45,D-16,E19,F-23,G20,H-26,I4,J-2,L32,N-53,O4,P48,Q25,R12,S7,T4,U0,V8,W12,X-51,Y4,Z5
V:A-86,AA-33,B-65,C-79,D-6,E-78,F-48,G-5,H-60,I16,J-17,K10,L-65,M-72,N-71,O-57,P-38,Q-32,R8,S-55,T14,U-57,V0,W-53,X-66,Y-74,Z-12
W:A-90,AA-72,B-69,C-99,D-34,E-71,F-60,G-37,H-53,I-8,J-36,K17,L-58,M-76,N-99,O-50,P-42,Q-36,R-33,S-59,T-8,U-61,V-79,W0,X-99,Y-78,Z-52
X:A-27,B-6,C-20,M-13,N-12,Q27,S4,U2,V-16,W6,X0,Y-15
Y:A-3,AA-27,B18,C-54,D1,E-16,F-6,G37,H-9,I21,J15,L-3,N-62,O-5,P13,Q9,R29,S-13,T21,U17,V-1,W29,X-60,Y0,Z22
Z:A-49,AA-45,B-28,C-72,D-27,E-30,F-53,G-10,H-40,I-7,J-9,K58,L-17,M-35,N-80,O-9,P-1,Q5,R-6,S-20,T-7,U-20,V-38,W-24,X-78,Y-37,Z0
-----
A:A0,AA-51,B-54,C-33,D-31,E-71,F-38,G4,H-53,I-11,J-9,K17,L-58,M-61,N-66,O-50,P-42,Q-21,R-3,S-44,T-11,U-46,V-61,W-42,X-64,Y-60,Z-11
AA:A-70,AA0,B-49,C-84,D-55,E-99,F-74,G-31,H-86,I-35,J-33,K-16,L-91,M-82,N-92,O-83,P-66,Q-42,R-27,S-65,T-35,U-67,V-85,W-63,X-90,Y-84,Z-38
B:A-71,AA-72,B0,C-64,D-52,E-92,F-59,G-17,H-74,I-32,J-30,K-4,L-79,M-82,N-87,O-71,P-63,Q-42,R-24,S-65,T-32,U-67,V-82,W-63,X-85,Y-81,Z-32
C:A-82,AA-58,B-61,C0,D-38,E-78,F-45,G-3,H-60,I-18,J-16,K10,L-65,M-68,N-73,O-57,P-49,Q-28,R-10,S-51,T-18,U-53,V-68,W-49,X-71,Y-67,Z-18
